Muestas,Series,Be-mean,y(k),n in box,Box,Slope,y-intercept,Slope,y-intercept,yn(k),[y(k)-yn(k)]^2,,n in box,Log(n),LogF(n),nb of boxes,,,,
1,1.113,-0.037,-0.037,1,1,-0.015,-0.021,-0.015,-0.021,-0.036,3.39E-07,,10,1.000,-1.791,73,,,,
2,1.14,-0.010,-0.046,2,1,,,-0.015,-0.021,-0.051,2.67E-05,,,,,,,,,
3,1.143,-0.007,-0.053,3,1,,,-0.015,-0.021,-0.066,1.94E-04,,10,1.000,-1.791,,11,,1,-0.037
4,1.12,-0.030,-0.082,4,1,,,-0.015,-0.021,-0.082,1.07E-07,,11,1.041,-1.719,,12,,2,-0.046
5,1.117,-0.033,-0.115,5,1,,,-0.015,-0.021,-0.097,3.09E-04,,12,1.079,-1.706,,13,,3,-0.053
6,1.14,-0.010,-0.124,6,1,,,-0.015,-0.021,-0.112,1.40E-04,,13,1.114,-1.605,,14,,4,-0.082
7,1.14,-0.010,-0.134,7,1,,,-0.015,-0.021,-0.127,3.69E-05,,15,1.176,-1.571,,15,,5,-0.115
8,1.15,0.000,-0.133,8,1,,,-0.015,-0.021,-0.143,9.37E-05,,16,1.204,-1.544,,16,,6,-0.124
9,1.127,-0.023,-0.156,9,1,,,-0.015,-0.021,-0.158,5.91E-06,,17,1.230,-1.580,,17,,7,-0.134
10,1.137,-0.013,-0.168,10,1,,,-0.015,-0.021,-0.173,2.69E-05,,19,1.279,-1.491,,18,,8,-0.133
11,1.133,-0.017,-0.185,1,2,-0.040,0.262,-0.040,0.262,-0.174,1.05E-04,,21,1.322,-1.452,,19,,9,-0.156
12,1.12,-0.030,-0.214,2,2,,,-0.040,0.262,-0.214,5.29E-09,,23,1.362,-1.418,,20,,10,-0.168
13,1.113,-0.037,-0.251,3,2,,,-0.040,0.262,-0.254,9.55E-06,,25,1.398,-1.358,,21,,,
14,1.107,-0.043,-0.293,4,2,,,-0.040,0.262,-0.293,6.48E-08,,27,1.431,-1.393,,22,,,
15,1.113,-0.037,-0.330,5,2,,,-0.040,0.262,-0.333,1.17E-05,,29,1.462,-1.330,,23,,,
16,1.113,-0.037,-0.366,6,2,,,-0.040,0.262,-0.373,4.33E-05,,32,1.505,-1.301,,24,,,
17,1.113,-0.037,-0.403,7,2,,,-0.040,0.262,-0.412,9.50E-05,,35,1.544,-1.291,,25,,,
18,1.1,-0.050,-0.452,8,2,,,-0.040,0.262,-0.452,8.26E-09,,38,1.580,-1.253,,26,,,
19,1.107,-0.043,-0.495,9,2,,,-0.040,0.262,-0.492,8.57E-06,,41,1.613,-1.254,,27,,,
20,1.103,-0.047,-0.541,10,2,,,-0.040,0.262,-0.531,9.53E-05,,45,1.653,-1.255,,28,,,
21,1.1,-0.050,-0.591,1,3,-0.037,0.168,-0.037,0.168,-0.609,3.58E-04,,49,1.690,-1.157,,29,,,
22,1.107,-0.043,-0.633,2,3,,,-0.037,0.168,-0.647,1.80E-04,,54,1.732,-1.095,,30,,,
23,1.107,-0.043,-0.676,3,3,,,-0.037,0.168,-0.684,6.28E-05,,59,1.771,-1.139,,31,,,
24,1.097,-0.053,-0.728,4,3,,,-0.037,0.168,-0.721,5.72E-05,,64,1.806,-1.036,,32,,,
25,1.103,-0.047,-0.775,5,3,,,-0.037,0.168,-0.758,2.91E-04,,70,1.845,-1.023,,33,,,
26,1.107,-0.043,-0.817,6,3,,,-0.037,0.168,-0.795,5.08E-04,,76,1.881,-0.999,,34,,,
27,1.1,-0.050,-0.867,7,3,,,-0.037,0.168,-0.832,1.23E-03,,83,1.919,-0.899,,35,,,
28,1.137,-0.013,-0.879,8,3,,,-0.037,0.168,-0.869,1.11E-04,,91,1.959,-0.896,,36,,,
29,1.137,-0.013,-0.892,9,3,,,-0.037,0.168,-0.906,1.95E-04,,99,1.996,-0.792,,37,,,
30,1.137,-0.013,-0.904,10,3,,,-0.037,0.168,-0.943,1.48E-03,,108,2.033,-0.836,,38,,,
31,1.137,-0.013,-0.917,1,4,-0.038,0.288,-0.038,0.288,-0.905,1.35E-04,,117,2.068,-0.839,,39,,,
32,1.127,-0.023,-0.939,2,4,,,-0.038,0.288,-0.943,1.87E-05,,128,2.107,-0.798,,40,,,
33,1.11,-0.040,-0.979,3,4,,,-0.038,0.288,-0.982,1.08E-05,,140,2.146,-0.764,,41,,,
34,1.107,-0.043,-1.021,4,4,,,-0.038,0.288,-1.020,5.56E-07,,152,2.182,-0.755,,42,,,
35,1.11,-0.040,-1.061,5,4,,,-0.038,0.288,-1.059,3.17E-06,,166,2.220,-0.759,,43,,,
36,1.123,-0.027,-1.087,6,4,,,-0.038,0.288,-1.097,1.04E-04,,181,2.258,-0.770,,44,,,
37,1.113,-0.037,-1.124,7,4,,,-0.038,0.288,-1.136,1.48E-04,,,,,,,,,
38,1.097,-0.053,-1.176,8,4,,,-0.038,0.288,-1.174,3.58E-06,,,,,,,,,
39,1.1,-0.050,-1.226,9,4,,,-0.038,0.288,-1.213,1.67E-04,,,,,,,,,
40,1.123,-0.027,-1.252,10,4,,,-0.038,0.288,-1.251,9.29E-07,,,,,,,,,
41,1.14,-0.010,-1.262,1,5,-0.023,-0.308,-0.023,-0.308,-1.257,2.07E-05,,,,,,,,,
42,1.133,-0.017,-1.278,2,5,,,-0.023,-0.308,-1.280,4.45E-06,,,,,,,,,
43,1.123,-0.027,-1.305,3,5,,,-0.023,-0.308,-1.303,1.53E-06,,,,,,,,,
44,1.12,-0.030,-1.334,4,5,,,-0.023,-0.308,-1.327,5.75E-05,,,,,,,,,
45,1.14,-0.010,-1.344,5,5,,,-0.023,-0.308,-1.350,3.69E-05,,,,,,,,,
46,1.133,-0.017,-1.360,6,5,,,-0.023,-0.308,-1.373,1.62E-04,,,,,,,,,
47,1.113,-0.037,-1.397,7,5,,,-0.023,-0.308,-1.396,3.82E-07,,,,,,,,,
48,1.123,-0.027,-1.423,8,5,,,-0.023,-0.308,-1.419,1.57E-05,,,,,,,,,
49,1.137,-0.013,-1.436,9,5,,,-0.023,-0.308,-1.442,4.48E-05,,,,,,,,,
50,1.11,-0.040,-1.475,10,5,,,-0.023,-0.308,-1.466,9.32E-05,,,,,,,,,
51,1.133,-0.017,-1.492,1,6,-0.014,-0.829,-0.014,-0.829,-1.527,1.24E-03,,,,,,,,,
52,1.12,-0.030,-1.521,2,6,,,-0.014,-0.829,-1.541,3.75E-04,,,,,,,,,
53,1.113,-0.037,-1.558,3,6,,,-0.014,-0.829,-1.554,1.19E-05,,,,,,,,,
54,1.12,-0.030,-1.587,4,6,,,-0.014,-0.829,-1.568,3.71E-04,,,,,,,,,
55,1.123,-0.027,-1.614,5,6,,,-0.014,-0.829,-1.582,1.03E-03,,,,,,,,,
56,1.137,-0.013,-1.626,6,6,,,-0.014,-0.829,-1.595,9.55E-04,,,,,,,,,
57,1.15,0.000,-1.626,7,6,,,-0.014,-0.829,-1.609,2.80E-04,,,,,,,,,
58,1.143,-0.007,-1.632,8,6,,,-0.014,-0.829,-1.623,9.11E-05,,,,,,,,,
59,1.167,0.017,-1.615,9,6,,,-0.014,-0.829,-1.636,4.68E-04,,,,,,,,,
60,1.15,0.000,-1.614,10,6,,,-0.014,-0.829,-1.650,1.28E-03,,,,,,,,,
61,1.217,0.067,-1.547,1,7,-0.005,-1.231,-0.005,-1.231,-1.516,9.42E-04,,,,,,,,,
62,1.177,0.027,-1.519,2,7,,,-0.005,-1.231,-1.521,2.20E-06,,,,,,,,,
63,1.153,0.003,-1.516,3,7,,,-0.005,-1.231,-1.525,9.33E-05,,,,,,,,,
64,1.153,0.003,-1.512,4,7,,,-0.005,-1.231,-1.530,3.18E-04,,,,,,,,,
65,1.14,-0.010,-1.522,5,7,,,-0.005,-1.231,-1.535,1.69E-04,,,,,,,,,
66,1.143,-0.007,-1.528,6,7,,,-0.005,-1.231,-1.539,1.25E-04,,,,,,,,,
67,1.143,-0.007,-1.535,7,7,,,-0.005,-1.231,-1.544,8.77E-05,,,,,,,,,
68,1.12,-0.030,-1.564,8,7,,,-0.005,-1.231,-1.549,2.39E-04,,,,,,,,,
69,1.143,-0.007,-1.571,9,7,,,-0.005,-1.231,-1.553,2.99E-04,,,,,,,,,
70,1.163,0.013,-1.557,10,7,,,-0.005,-1.231,-1.558,7.94E-07,,,,,,,,,
71,1.163,0.013,-1.544,1,8,-0.001,-1.451,-0.001,-1.451,-1.514,8.61E-04,,,,,,,,,
72,1.193,0.043,-1.500,2,8,,,-0.001,-1.451,-1.515,2.26E-04,,,,,,,,,
73,1.157,0.007,-1.493,3,8,,,-0.001,-1.451,-1.516,5.49E-04,,,,,,,,,
74,1.153,0.003,-1.489,4,8,,,-0.001,-1.451,-1.517,7.74E-04,,,,,,,,,
75,1.127,-0.023,-1.512,5,8,,,-0.001,-1.451,-1.518,3.85E-05,,,,,,,,,
76,1.12,-0.030,-1.541,6,8,,,-0.001,-1.451,-1.519,5.02E-04,,,,,,,,,
77,1.127,-0.023,-1.564,7,8,,,-0.001,-1.451,-1.520,1.94E-03,,,,,,,,,
78,1.19,0.040,-1.523,8,8,,,-0.001,-1.451,-1.521,6.92E-06,,,,,,,,,
79,1.16,0.010,-1.513,9,8,,,-0.001,-1.451,-1.522,7.67E-05,,,,,,,,,
80,1.157,0.007,-1.505,10,8,,,-0.001,-1.451,-1.522,2.94E-04,,,,,,,,,
81,1.153,0.003,-1.502,1,9,-0.020,0.098,-0.020,0.098,-1.494,5.94E-05,,,,,,,,,
82,1.113,-0.037,-1.538,2,9,,,-0.020,0.098,-1.514,6.03E-04,,,,,,,,,
83,1.15,0.000,-1.538,3,9,,,-0.020,0.098,-1.533,1.93E-05,,,,,,,,,
84,1.147,-0.003,-1.540,4,9,,,-0.020,0.098,-1.553,1.63E-04,,,,,,,,,
85,1.14,-0.010,-1.550,5,9,,,-0.020,0.098,-1.573,5.25E-04,,,,,,,,,
86,1.123,-0.027,-1.576,6,9,,,-0.020,0.098,-1.592,2.59E-04,,,,,,,,,
87,1.127,-0.023,-1.599,7,9,,,-0.020,0.098,-1.612,1.75E-04,,,,,,,,,
88,1.127,-0.023,-1.621,8,9,,,-0.020,0.098,-1.632,1.08E-04,,,,,,,,,
89,1.1,-0.050,-1.671,9,9,,,-0.020,0.098,-1.651,3.78E-04,,,,,,,,,
90,1.13,-0.020,-1.690,10,9,,,-0.020,0.098,-1.671,3.72E-04,,,,,,,,,
91,1.133,-0.017,-1.707,1,10,-0.043,2.235,-0.043,2.235,-1.708,4.77E-07,,,,,,,,,
92,1.103,-0.047,-1.753,2,10,,,-0.043,2.235,-1.751,6.17E-06,,,,,,,,,
93,1.113,-0.037,-1.790,3,10,,,-0.043,2.235,-1.794,1.88E-05,,,,,,,,,
94,1.103,-0.047,-1.836,4,10,,,-0.043,2.235,-1.838,1.35E-06,,,,,,,,,
95,1.11,-0.040,-1.876,5,10,,,-0.043,2.235,-1.881,2.49E-05,,,,,,,,,
96,1.1,-0.050,-1.925,6,10,,,-0.043,2.235,-1.924,1.41E-06,,,,,,,,,
97,1.103,-0.047,-1.972,7,10,,,-0.043,2.235,-1.968,1.90E-05,,,,,,,,,
98,1.1,-0.050,-2.021,8,10,,,-0.043,2.235,-2.011,1.11E-04,,,,,,,,,
99,1.107,-0.043,-2.064,9,10,,,-0.043,2.235,-2.054,9.44E-05,,,,,,,,,
100,1.133,-0.017,-2.080,10,10,,,-0.043,2.235,-2.098,2.93E-04,,,,,,,,,
101,1.127,-0.023,-2.103,1,11,-0.003,-1.726,-0.003,-1.726,-2.069,1.13E-03,,,,,,,,,
102,1.173,0.023,-2.079,2,11,,,-0.003,-1.726,-2.073,4.54E-05,,,,,,,,,
103,1.177,0.027,-2.052,3,11,,,-0.003,-1.726,-2.076,5.84E-04,,,,,,,,,
104,1.137,-0.013,-2.064,4,11,,,-0.003,-1.726,-2.079,2.27E-04,,,,,,,,,
105,1.137,-0.013,-2.077,5,11,,,-0.003,-1.726,-2.083,3.54E-05,,,,,,,,,
106,1.14,-0.010,-2.086,6,11,,,-0.003,-1.726,-2.086,2.30E-08,,,,,,,,,
107,1.153,0.003,-2.083,7,11,,,-0.003,-1.726,-2.090,4.55E-05,,,,,,,,,
108,1.163,0.013,-2.069,8,11,,,-0.003,-1.726,-2.093,5.59E-04,,,,,,,,,
109,1.123,-0.027,-2.096,9,11,,,-0.003,-1.726,-2.096,2.91E-07,,,,,,,,,
110,1.11,-0.040,-2.135,10,11,,,-0.003,-1.726,-2.100,1.26E-03,,,,,,,,,
111,1.12,-0.030,-2.165,1,12,-0.030,1.164,-0.030,1.164,-2.150,2.39E-04,,,,,,,,,
112,1.123,-0.027,-2.191,2,12,,,-0.030,1.164,-2.179,1.47E-04,,,,,,,,,
113,1.127,-0.023,-2.214,3,12,,,-0.030,1.164,-2.209,2.27E-05,,,,,,,,,
114,1.133,-0.017,-2.230,4,12,,,-0.030,1.164,-2.239,7.36E-05,,,,,,,,,
115,1.127,-0.023,-2.253,5,12,,,-0.030,1.164,-2.269,2.54E-04,,,,,,,,,
116,1.127,-0.023,-2.275,6,12,,,-0.030,1.164,-2.299,5.42E-04,,,,,,,,,
117,1.107,-0.043,-2.318,7,12,,,-0.030,1.164,-2.329,1.13E-04,,,,,,,,,
118,1.12,-0.030,-2.347,8,12,,,-0.030,1.164,-2.358,1.20E-04,,,,,,,,,
119,1.1,-0.050,-2.397,9,12,,,-0.030,1.164,-2.388,7.55E-05,,,,,,,,,
120,1.1,-0.050,-2.446,10,12,,,-0.030,1.164,-2.418,8.03E-04,,,,,,,,,
121,1.1,-0.050,-2.496,1,13,-0.007,-1.654,-0.007,-1.654,-2.550,2.89E-03,,,,,,,,,
122,1.12,-0.030,-2.526,2,13,,,-0.007,-1.654,-2.557,1.00E-03,,,,,,,,,
123,1.1,-0.050,-2.575,3,13,,,-0.007,-1.654,-2.565,1.09E-04,,,,,,,,,
124,1.117,-0.033,-2.608,4,13,,,-0.007,-1.654,-2.572,1.26E-03,,,,,,,,,
125,1.127,-0.023,-2.630,5,13,,,-0.007,-1.654,-2.579,2.57E-03,,,,,,,,,
126,1.147,-0.003,-2.633,6,13,,,-0.007,-1.654,-2.587,2.09E-03,,,,,,,,,
127,1.17,0.020,-2.612,7,13,,,-0.007,-1.654,-2.594,3.19E-04,,,,,,,,,
128,1.167,0.017,-2.595,8,13,,,-0.007,-1.654,-2.602,4.96E-05,,,,,,,,,
129,1.16,0.010,-2.584,9,13,,,-0.007,-1.654,-2.609,6.22E-04,,,,,,,,,
130,1.16,0.010,-2.574,10,13,,,-0.007,-1.654,-2.616,1.83E-03,,,,,,,,,
131,1.157,0.007,-2.566,1,14,-0.040,2.649,-0.040,2.649,-2.548,3.33E-04,,,,,,,,,
132,1.123,-0.027,-2.593,2,14,,,-0.040,2.649,-2.587,2.57E-05,,,,,,,,,
133,1.12,-0.030,-2.622,3,14,,,-0.040,2.649,-2.627,2.59E-05,,,,,,,,,
134,1.12,-0.030,-2.652,4,14,,,-0.040,2.649,-2.667,2.33E-04,,,,,,,,,
135,1.113,-0.037,-2.688,5,14,,,-0.040,2.649,-2.706,3.39E-04,,,,,,,,,
136,1.103,-0.047,-2.735,6,14,,,-0.040,2.649,-2.746,1.34E-04,,,,,,,,,
137,1.09,-0.060,-2.794,7,14,,,-0.040,2.649,-2.786,6.81E-05,,,,,,,,,
138,1.107,-0.043,-2.837,8,14,,,-0.040,2.649,-2.825,1.23E-04,,,,,,,,,
139,1.107,-0.043,-2.879,9,14,,,-0.040,2.649,-2.865,1.94E-04,,,,,,,,,
140,1.13,-0.020,-2.899,10,14,,,-0.040,2.649,-2.905,3.89E-05,,,,,,,,,
141,1.163,0.013,-2.885,1,15,-0.014,-0.866,-0.014,-0.866,-2.881,1.89E-05,,,,,,,,,
142,1.147,-0.003,-2.888,2,15,,,-0.014,-0.866,-2.895,5.54E-05,,,,,,,,,
143,1.113,-0.037,-2.924,3,15,,,-0.014,-0.866,-2.909,2.18E-04,,,,,,,,,
144,1.14,-0.010,-2.934,4,15,,,-0.014,-0.866,-2.924,9.96E-05,,,,,,,,,
145,1.163,0.013,-2.920,5,15,,,-0.014,-0.866,-2.938,3.17E-04,,,,,,,,,
146,1.13,-0.020,-2.940,6,15,,,-0.014,-0.866,-2.952,1.59E-04,,,,,,,,,
147,1.127,-0.023,-2.962,7,15,,,-0.014,-0.866,-2.966,1.92E-05,,,,,,,,,
148,1.127,-0.023,-2.985,8,15,,,-0.014,-0.866,-2.981,1.47E-05,,,,,,,,,
149,1.137,-0.013,-2.997,9,15,,,-0.014,-0.866,-2.995,4.17E-06,,,,,,,,,
150,1.13,-0.020,-3.017,10,15,,,-0.014,-0.866,-3.009,5.26E-05,,,,,,,,,
151,1.133,-0.017,-3.033,1,16,-0.004,-2.519,-0.004,-2.519,-3.052,3.64E-04,,,,,,,,,
152,1.13,-0.020,-3.053,2,16,,,-0.004,-2.519,-3.056,9.70E-06,,,,,,,,,
153,1.14,-0.010,-3.062,3,16,,,-0.004,-2.519,-3.059,8.18E-06,,,,,,,,,
154,1.137,-0.013,-3.075,4,16,,,-0.004,-2.519,-3.063,1.40E-04,,,,,,,,,
155,1.147,-0.003,-3.077,5,16,,,-0.004,-2.519,-3.066,1.17E-04,,,,,,,,,
156,1.153,0.003,-3.074,6,16,,,-0.004,-2.519,-3.070,1.43E-05,,,,,,,,,
157,1.147,-0.003,-3.076,7,16,,,-0.004,-2.519,-3.073,7.64E-06,,,,,,,,,
158,1.137,-0.013,-3.089,8,16,,,-0.004,-2.519,-3.077,1.38E-04,,,,,,,,,
159,1.153,0.003,-3.085,9,16,,,-0.004,-2.519,-3.080,2.22E-05,,,,,,,,,
160,1.177,0.027,-3.058,10,16,,,-0.004,-2.519,-3.084,6.92E-04,,,,,,,,,
161,1.17,0.020,-3.037,1,17,0.014,-5.275,0.014,-5.275,-3.027,9.60E-05,,,,,,,,,
162,1.173,0.023,-3.014,2,17,,,0.014,-5.275,-3.013,7.11E-08,,,,,,,,,
163,1.17,0.020,-2.993,3,17,,,0.014,-5.275,-2.999,3.93E-05,,,,,,,,,
164,1.163,0.013,-2.980,4,17,,,0.014,-5.275,-2.985,3.36E-05,,,,,,,,,
165,1.157,0.007,-2.972,5,17,,,0.014,-5.275,-2.972,4.44E-07,,,,,,,,,
166,1.17,0.020,-2.952,6,17,,,0.014,-5.275,-2.958,3.44E-05,,,,,,,,,
167,1.157,0.007,-2.944,7,17,,,0.014,-5.275,-2.944,3.60E-07,,,,,,,,,
168,1.163,0.013,-2.931,8,17,,,0.014,-5.275,-2.930,1.14E-06,,,,,,,,,
169,1.16,0.010,-2.920,9,17,,,0.014,-5.275,-2.916,2.06E-05,,,,,,,,,
170,1.167,0.017,-2.903,10,17,,,0.014,-5.275,-2.902,1.00E-06,,,,,,,,,
171,1.197,0.047,-2.855,1,18,-0.005,-1.927,-0.005,-1.927,-2.823,1.04E-03,,,,,,,,,
172,1.173,0.023,-2.832,2,18,,,-0.005,-1.927,-2.828,1.20E-05,,,,,,,,,
173,1.16,0.010,-2.821,3,18,,,-0.005,-1.927,-2.833,1.50E-04,,,,,,,,,
174,1.153,0.003,-2.818,4,18,,,-0.005,-1.927,-2.839,4.41E-04,,,,,,,,,
175,1.15,0.000,-2.817,5,18,,,-0.005,-1.927,-2.844,7.15E-04,,,,,,,,,
176,1.12,-0.030,-2.847,6,18,,,-0.005,-1.927,-2.849,6.08E-06,,,,,,,,,
177,1.147,-0.003,-2.849,7,18,,,-0.005,-1.927,-2.854,2.70E-05,,,,,,,,,
178,1.117,-0.033,-2.882,8,18,,,-0.005,-1.927,-2.860,4.87E-04,,,,,,,,,
179,1.157,0.007,-2.874,9,18,,,-0.005,-1.927,-2.865,8.71E-05,,,,,,,,,
180,1.153,0.003,-2.871,10,18,,,-0.005,-1.927,-2.870,3.60E-07,,,,,,,,,
181,1.147,-0.003,-2.873,1,19,0.007,-4.192,0.007,-4.192,-2.874,5.56E-07,,,,,,,,,
182,1.16,0.010,-2.863,2,19,,,0.007,-4.192,-2.867,1.57E-05,,,,,,,,,
183,1.163,0.013,-2.849,3,19,,,0.007,-4.192,-2.859,1.03E-04,,,,,,,,,
184,1.14,-0.010,-2.859,4,19,,,0.007,-4.192,-2.852,4.38E-05,,,,,,,,,
185,1.15,0.000,-2.858,5,19,,,0.007,-4.192,-2.845,1.80E-04,,,,,,,,,
186,1.17,0.020,-2.838,6,19,,,0.007,-4.192,-2.838,3.76E-08,,,,,,,,,
187,1.153,0.003,-2.834,7,19,,,0.007,-4.192,-2.830,1.59E-05,,,,,,,,,
188,1.163,0.013,-2.821,8,19,,,0.007,-4.192,-2.823,4.97E-06,,,,,,,,,
189,1.16,0.010,-2.810,9,19,,,0.007,-4.192,-2.816,2.96E-05,,,,,,,,,
190,1.153,0.003,-2.807,10,19,,,0.007,-4.192,-2.808,2.74E-06,,,,,,,,,
191,1.13,-0.020,-2.826,1,20,-0.025,2.009,-0.025,2.009,-2.838,1.27E-04,,,,,,,,,
192,1.117,-0.033,-2.859,2,20,,,-0.025,2.009,-2.863,1.72E-05,,,,,,,,,
193,1.12,-0.030,-2.888,3,20,,,-0.025,2.009,-2.888,3.31E-10,,,,,,,,,
194,1.103,-0.047,-2.935,4,20,,,-0.025,2.009,-2.914,4.46E-04,,,,,,,,,
195,1.133,-0.017,-2.951,5,20,,,-0.025,2.009,-2.939,1.50E-04,,,,,,,,,
196,1.14,-0.010,-2.961,6,20,,,-0.025,2.009,-2.964,1.32E-05,,,,,,,,,
197,1.127,-0.023,-2.983,7,20,,,-0.025,2.009,-2.990,4.24E-05,,,,,,,,,
198,1.123,-0.027,-3.010,8,20,,,-0.025,2.009,-3.015,2.90E-05,,,,,,,,,
199,1.127,-0.023,-3.032,9,20,,,-0.025,2.009,-3.041,6.81E-05,,,,,,,,,
200,1.11,-0.040,-3.072,10,20,,,-0.025,2.009,-3.066,3.45E-05,,,,,,,,,
201,1.14,-0.010,-3.081,1,21,-0.002,-2.599,-0.002,-2.599,-3.064,2.91E-04,,,,,,,,,
202,1.177,0.027,-3.054,2,21,,,-0.002,-2.599,-3.067,1.63E-04,,,,,,,,,
203,1.133,-0.017,-3.070,3,21,,,-0.002,-2.599,-3.069,2.05E-06,,,,,,,,,
204,1.133,-0.017,-3.087,4,21,,,-0.002,-2.599,-3.071,2.44E-04,,,,,,,,,
205,1.15,0.000,-3.086,5,21,,,-0.002,-2.599,-3.074,1.64E-04,,,,,,,,,
206,1.177,0.027,-3.059,6,21,,,-0.002,-2.599,-3.076,2.89E-04,,,,,,,,,
207,1.17,0.020,-3.038,7,21,,,-0.002,-2.599,-3.078,1.59E-03,,,,,,,,,
208,1.127,-0.023,-3.061,8,21,,,-0.002,-2.599,-3.080,3.85E-04,,,,,,,,,
209,1.12,-0.030,-3.090,9,21,,,-0.002,-2.599,-3.083,5.71E-05,,,,,,,,,
210,1.12,-0.030,-3.120,10,21,,,-0.002,-2.599,-3.085,1.21E-03,,,,,,,,,
211,1.133,-0.017,-3.136,1,22,-0.016,0.323,-0.016,0.323,-3.140,1.69E-05,,,,,,,,,
212,1.127,-0.023,-3.159,2,22,,,-0.016,0.323,-3.157,3.93E-06,,,,,,,,,
213,1.14,-0.010,-3.168,3,22,,,-0.016,0.323,-3.173,2.43E-05,,,,,,,,,
214,1.127,-0.023,-3.191,4,22,,,-0.016,0.323,-3.190,1.35E-06,,,,,,,,,
215,1.13,-0.020,-3.210,5,22,,,-0.016,0.323,-3.206,1.81E-05,,,,,,,,,
216,1.133,-0.017,-3.227,6,22,,,-0.016,0.323,-3.223,1.89E-05,,,,,,,,,
217,1.133,-0.017,-3.243,7,22,,,-0.016,0.323,-3.239,1.97E-05,,,,,,,,,
218,1.133,-0.017,-3.260,8,22,,,-0.016,0.323,-3.255,2.05E-05,,,,,,,,,
219,1.15,0.000,-3.259,9,22,,,-0.016,0.323,-3.272,1.53E-04,,,,,,,,,
220,1.12,-0.030,-3.289,10,22,,,-0.016,0.323,-3.288,5.03E-07,,,,,,,,,
221,1.127,-0.023,-3.311,1,23,0.004,-4.120,0.004,-4.120,-3.336,6.26E-04,,,,,,,,,
222,1.147,-0.003,-3.314,2,23,,,0.004,-4.120,-3.333,3.60E-04,,,,,,,,,
223,1.13,-0.020,-3.333,3,23,,,0.004,-4.120,-3.329,1.66E-05,,,,,,,,,
224,1.15,0.000,-3.333,4,23,,,0.004,-4.120,-3.326,5.08E-05,,,,,,,,,
225,1.14,-0.010,-3.342,5,23,,,0.004,-4.120,-3.322,4.07E-04,,,,,,,,,
226,1.14,-0.010,-3.352,6,23,,,0.004,-4.120,-3.319,1.10E-03,,,,,,,,,
227,1.167,0.017,-3.334,7,23,,,0.004,-4.120,-3.315,3.71E-04,,,,,,,,,
228,1.163,0.013,-3.321,8,23,,,0.004,-4.120,-3.312,8.69E-05,,,,,,,,,
229,1.167,0.017,-3.303,9,23,,,0.004,-4.120,-3.308,2.14E-05,,,,,,,,,
230,1.193,0.043,-3.260,10,23,,,0.004,-4.120,-3.305,1.99E-03,,,,,,,,,
231,1.18,0.030,-3.229,1,24,-0.008,-1.291,-0.008,-1.291,-3.209,4.16E-04,,,,,,,,,
232,1.163,0.013,-3.216,2,24,,,-0.008,-1.291,-3.217,1.96E-06,,,,,,,,,
233,1.14,-0.010,-3.225,3,24,,,-0.008,-1.291,-3.226,4.00E-08,,,,,,,,,
234,1.147,-0.003,-3.228,4,24,,,-0.008,-1.291,-3.234,3.60E-05,,,,,,,,,
235,1.147,-0.003,-3.230,5,24,,,-0.008,-1.291,-3.242,1.39E-04,,,,,,,,,
236,1.137,-0.013,-3.243,6,24,,,-0.008,-1.291,-3.251,5.78E-05,,,,,,,,,
